na	O
belom	O
konju	O
,	O
a	O
onda	O
je	O
doskakutao	O
poštar	O
i	O
doneo	O
joj	O
penziju	O
...	O

zelim	NORM
da	O
se	O
zahvalim	O
svim	O
hororima	O
koje	O
sam	O
gledala	O
jer	O
ce	NORM
doci	NORM
dan	O
kada	O
cu	NORM
u	O
strahu	O
ubiti	O
svoje	O
dete	O
jer	O
u	O
pola	O
noci	NORM
trazi	NORM
casu	NORM
vode	O
.	O

ostalo	O
se	O
ne	O
bi	O
značajno	O
promenilo	O
.	O

da	O
li	O
vam	O
je	O
stvano	NORM
zaista	O
teško	O
da	O
sedite	O
kod	O
kuće	O
za	O
računarem	NORM
u	O
toplom	O
i	O
da	O
zarađujete	O
?	O

u	O
njemu	O
nestaće	O
svaki	O
njen	O
strah	O
...	O

blago	O
nama	O
u	O
tunguziji	O
.	O

život	O
je	O
stanija	O
.	O

stoka	O
nazadnjacka	NORM
sto	NORM
ne	O
placa	NORM
porez	O
!	O

vise	NORM
se	O
usredsredjujes	NORM
na	O
sex.	NORM
orijentaciju	O
nastradalog	O
,	O
nego	O
na	O
samo	O
delo	O
.	O

ovi	O
bilbordi	O
slavimo	O
#beograd	O
deluju	O
mi	O
morbidno	O
.	O

jako	O
zrelo	O
za	O
moje	O
23.	O

@tidziridzi	O
hahhahahahaha	O
,	O
ja	O
sam	O
juce	NORM
bila	O
primorana	O
da	O
gledam	O
,	O
rodbina	O
kad	O
ne	O
bi	O
smarala	O
,	O
ja	O
ne	O
znam	O
+	O

nasuprot	O
tvom	O
dubokom	O
ubedjenju	NORM
,	O
svet	O
ne	O
vrti	O
oko	O
tvog	O
medjunozja	NORM
.	O

šaljem	O
ti	O
jedan	O
:*	O
da	O
ti	O
ovaj	O
topli	O
,	O
prolećni	O
dan	O
bude	O
još	O
lepši	O
!	O

recite	O
vi	O
šta	O
konkretno	O
nameravate	O
.	O

promeni	O
oblik	O
u	O
krug	O
,	O
u	O
ništa	O
.	O

afrikanci	O
plaču	O
od	O
hladnoće	O
.	O

kažem	O
đevojci	NORM
sa	O
radija	O
da	O
mi	O
napravi	O
listu	O
pop	O
rock	O
pesama	O
i	O
ona	O
između	O
ostalog	O
stavila	O
"	O
a	O
da	O
me	O
vidi	O
babo	O
"	O

@digitalicious_	O
sta	NORM
sad	O
da	O
komentarisem	NORM
-	O
sto	NORM
se	O
i	O
dalje	O
tripujes	NORM
da	O
je	O
igrica	O
,	O
sto	NORM
ne	O
znas	NORM
po	O
kome	O
da	O
opalis	NORM
ili	O
to	O
sto	NORM
zelis	NORM
da	O
varas	NORM
?	O

ovaj	O
mi	O
je	O
momak	O
potpuno	O
nejasan	O
.....	O

izgleda	O
da	O
će	O
ove	O
nedelje	O
da	O
bude	O
:	O
ja	O
se	O
iznervirala	O
i	O
izubivam	NORM
nastavnike	O
i	O
bacim	O
knjige	O
u	O
resavu	O
i	O
tol'ko	NORM
.	O

moja	O
sestra	O
bi	O
bila	O
fenomenalan	O
advokat	O
,	O
samo	O
je	O
zamišljam	O
onako	O
malu	O
i	O
slatku	O
kako	O
kad	O
progovori	O
odmah	O
jebe	O
keve	O
okolo	O
,	O
a	O
svi	O
u	O
šoku	O
.	O

prvo	O
,	O
jebalo	O
ga	O
imanje	O
,	O
a	O
drugo	O
,	O
nista	NORM
mi	O
pomogao	O
nije	O
,	O
a	O
ovamo	O
kao	O
prvi	O
vampir	O
,	O
najbolji	O
,	O
bla	O
bla	O
.	O

@nborovcanin	O
@zajecaracgr	O
@marusiceva	O
složimo	O
se	O
,	O
slika	O
je	O
(	O
zlo	O
)	O
upotrebljena	O
,	O
mos	O
logotip	O
se	O
ne	O
vidi	O
i	O
zaštićen	O
je	O
"	O
odricanjem	O
odgovornosti	O
"	O

ni	O
pre	O
ni	O
posle	O
nije	O
imala	O
toliku	O
potrebu	O
.	O

prema	O
@eu_eurostat	O
najveći	O
pad	O
broja	O
stanovnika	O
u	O
2012.	O
u	O
eu	O
je	O
u	O
zemljama	O
baltika	O
i	O
onim	O
teško	O
pogođenim	O
ekon.	NORM
krizom	O
-	O
grčka	O
,	O
portug	NORM
,	O
bug	NORM
.	O

ja	O
sam	O
u	O
ovoj	O
kuci	NORM
diskriminisana	O
na	O
verskoj	O
osnovi	O
,	O
ne	O
zasluzujem	NORM
da	O
postim	O
samo	O
zato	O
sto	NORM
svi	O
drugi	O
veruju	O
u	O
boga	O
.	O

da	O
li	O
postoji	O
tw	O
code	O
fazon	O
da	O
sve	O
sto	NORM
napisem	NORM
ovde	O
i	O
sto	NORM
procitaju	NORM
ljudi	O
koji	O
me	O
znaju	O
,	O
nikad	O
,	O
ali	O
nikad	O
ne	O
sire	NORM
jer	O
bi	O
moglo	O
da	O
me	O
sjebe	O
?	O

nemam	O
pojma	O
sad	O
sam	O
ustao	O
.	O

ako	O
zapne	O
,	O
možeš	O
da	O
prodaš	O
kola	O
i	O
platiš	O
kredit	O
.	O

a	O
sto	NORM
se	O
raznih	O
drukara	O
i	O
satelita	O
tice	NORM
,	O
znam	O
da	O
se	O
citamo	NORM
,	O
i	O
treba	O
,	O
sve	O
ovo	O
i	O
pisem	NORM
da	O
bi	O
se	O
citalo	NORM
!	O

jer	O
ostaju	O
secanja	NORM
iz	O
najranije	O
mladosti	O
.	O

narezao	O
sam	O
diplo-a	O
,	O
neće	O
ni	O
skontati	O
.	O

vi	O
sandru	O
afriku	O
nazivate	O
pevacicom	NORM
?	O

ah	O
,	O
koliko	O
stvari	O
mogu	O
da	O
uradim	O
,	O
stvorim	O
,	O
izgradim	O
,	O
darujem	O
,	O
podelim	O
,	O
sastavim	O
i	O
popravim	O
...	O

mamu	O
ti	O
jebem	O
!	O

ličnim	O
primerom	O
na	O
čelu	O
srbije	O
!	O

mora	O
sada	O
da	O
se	O
jebu	O
s	O
nekim	O
mnogo	O
ružnim	O
jel	NORM
da	O
?	O

@dacaonedaca	O
imam	O
utisak	O
da	O
bismo	O
sami	O
imali	O
grdan	O
problem	O
da	O
naučimo	O
ovaj	O
naš	O
jezik	O
,	O
onako	O
iz	O
početka	O
.	O

a	O
kad	O
završim	O
smenu	O
,	O
pa	O
izađem	O
na	O
ovo	O
sunce	O
pa	O
počnem	O
da	O
žimrkam	NORM
kao	O
blesava	O
jer	O
su	O
mi	O
cvikeri	O
ostali	O
kod	O
kuće	O
.	O

kapiram	O
da	O
je	O
teško	O
kupiti	O
poklon	O
predsedniku	O
kine	O
jer	O
je	O
sve	O
jebeno	O
mejd	O
in	O
čajna	O
/	O
prc	O
.	O

od	O
ovih	O
10	O
pajtićevih	O
tačaka	O
http://t.co/myksb56b0g	O
slažem	O
se	O
samo	O
da	O
treba	O
nova	O
generacija	O
političara	O
...	O

izgradnja	O
tzv.	O
koridora	O
je	O
kulturni	O
obrazac	O
kenzijanskog	O
ekonomskog	O
modela	O
koji	O
ima	O
mitološku	O
crtu	O
i	O
permanentan	O
rok	O
.	O

jebo	NORM
dnevne	O
novine	O
ako	O
u	O
njima	O
nema	O
paparaco	O
fotke	O
rdmiletine	NORM
manojlovic	NORM
na	O
kojoj	O
joj	O
se	O
vide	O
bele	O
gacurine	NORM
ispod	O
one	O
suknjetine	O
.	O

kad	O
sam	O
bila	O
mala	O
terala	O
sam	O
kevu	O
da	O
se	O
igramo	O
ona	O
moja	O
poslužavka	NORM
ja	O
joj	O
naređujem	O
da	O
me	O
poslužuje	O
.	O

toliko	O
puta	O
sam	O
ti	O
rekla	O
da	O
te	O
volim	O
a	O
to	O
se	O
samo	O
odbijalo	O
od	O
tebe	O
.	O

#tuga	O

navedite	O
ek.	NORM
analizu	O
koja	O
pokazuje	O
opravdanost	O
ulaska	O
.	O

njegovo	O
prisustvo	O
je	O
nepotrebno	O
sa	O
ovakvim	O
ostatkom	O
tima	O
i	O
direktno	O
guši	O
svakog	O
pleja	O
.	O

kako	O
decu	O
školovati	O
,	O
obući	O
nahraniti	O
...	O

zeznuta	O
je	O
stvar	O
što	O
mozak	O
neće	O
da	O
pamti	O
selektivno	O
.	O

zasadiš	O
tuje	O
na	O
trgu	O
pre	O
izbora	O
pa	O
ih	O
posle	O
izbora	O
izvadiš	O
.	O

nažalost	O
,	O
one	O
što	O
znam	O
u	O
sns	NORM
su	O
bili	O
problematični	O
i	O
pre	O
ulaska	O
u	O
sns	O
.	O

srpski	O
policajac	O
provocira	O
crnogorca	O
pitanjem	O
:	O
''	O
da	O
li	O
ti	O
razumes	NORM
srpski	O
?	O
''	O

kad	O
se	O
sretnu	O
muškarac	O
koji	O
ne	O
zna	O
šta	O
hoće	O
i	O
žena	O
koja	O
zna	O
šta	O
hoće	O
,	O
takav	O
susret	O
mora	O
da	O
se	O
završi	O
brakom	O
.	O

ona	O
koja	O
samo	O
trepce	NORM
.	O

u	O
prodavnici	O
u	O
jednom	O
selu	O
:	O
je	O
l'	NORM
imate	O
danhil	O
?	O

znači	O
brišem	O
komentare	O
brzinom	O
svetlosti	O
.	O

devojka	O
upucana	O
na	O
splavu	O
,	O
pretučena	O
žena	O
vozač	O
tramvaja	O
...	O

romantika	O

a	O
svi	O
znamo	O
šta	O
je	O
sirotnjska	O
zabava	O
u	O
tom	O
slučaju	O
+	O

toma	O
nikolić	O
izjavio	O
je	O
večeras	O
da	O
je	O
srbija	O
na	O
dobrom	O
putu	O
,	O
da	O
je	O
ovo	O
odlučujuća	O
godina	O
i	O
da	O
građani	O
uskoro	O
mogu	O
očekivati	O
bolji	O
život	O
.	O

posaljem	NORM
drugarici	O
sliku	O
modre	O
noge	O
,	O
a	O
ona	O
jao	O
ja	O
sam	O
vise	NORM
za	O
umetnicko	NORM
klizanje	O
!	O

kaće	NORM
muškarci	O
nauče	O
da	O
je	O
vađenje	O
kurca	O
na	O
videlo	O
bolji	O
stimulans	O
od	O
bilo	O
kakvog	O
nagovaranja	O
na	O
seks	O
.	O

moli	O
se	O
@oliverizam	O
na	O
svim	O
drustvenim	NORM
mrezama	NORM
da	O
se	O
povrati	O
iz	O
sveta	O
snova	O
u	O
svet	O
jave	O
,	O
jer	O
imamo	O
obaveza	O
veceras	NORM
!	O

eno	O
ga	O
deda	O
odvežen	NORM
u	O
bolnicu	O
.	O

#ideja	O
i	O
o	O
buducem	NORM
pozivu	O
.	O

počeo	O
da	O
kocka	O
,	O
vozi	O
raspalog	O
yuga	O
,	O
a	O
sa	O
ženom	O
nije	O
ni	O
na	O
ćao	O
...	O

svaka	O
proslava	O
na	O
svojoj	O
trpezi	O
mora	O
da	O
ima	O
malo	O
fiktivnih	O
akcija	O
i	O
malo	O
lova	O
na	O
dilere	O
dok	O
su	O
kursadzije	NORM
na	O
tvu	NORM
.	O

čule	O
dolaze	O
maldi	NORM
notari	O
,	O
već	O
planiraju	O
kako	O
da	O
ih	O
zaskoče	O
,	O
pojebu	O
,	O
zatrudne	O
sa	O
njima	O
i	O
udaju	O
se	O
!	O

porezima	O
i	O
drugim	O
nametima	O
nam	O
krv	O
isisaše	O
,	O
a	O
onda	O
nas	O
pitaju	O
šta	O
smo	O
učinili	O
za	O
srbiju	O
.	O

jednog	O
dana	O
kada	O
budem	O
radila	O
neki	O
super	O
cool	O
slash	O
big	O
deal	O
posao	O
oblačiću	O
se	O
kao	O
cameron	O
diaz	O
u	O
filmu	O
the	O
other	O
woman	O
.	O

ocekujem	NORM
-300	O

ne	O
znam	O
kako	O
da	O
opišem	O
dozu	O
sreće	O
,	O
kada	O
te	O
voljeni	O
zagrli	O
,	O
poljubi	O
...	O
kada	O
se	O
osećaš	O
tako	O
voljeno	O
,	O
da	O
sve	O
stane	O
...	O

ne	O
razumem	O
ove	O
ljude	O
što	O
kače	O
covere	O
na	O
yt	O
,	O
a	O
ne	O
uvežbaju	O
dobro	O
to	O
što	O
sviraju	O
/	O
pevaju	O
.	O

♥	O

kako	O
uz	O
botox	NORM
?	O

tehnomantu	O
veselom	O
kao	O
da	O
je	O
majušni	O
anđeo	O
plovio	O
po	O
sobi	O
.	O

elegancija	O
od	O
jutros	O
crveni	O
ruž	O
crna	O
kosa	O
podignuta	O
u	O
pundju	NORM
izvučen	O
crni	O
ajlajner	O
i	O
to	O
bez	O
greške	O
!	O

nikada	O
mi	O
nece	NORM
biti	O
jasno	O
,	O
zasto	NORM
cim	NORM
otvorim	O
oci	NORM
automatski	O
iskacem	NORM
iz	O
kreveta	O
i	O
pocinjem	NORM
da	O
spremams	NORM
svoju	O
sobu	O
?	O

nova	O
kategorija	O
ljudi	O
koje	O
sam	O
upoznala	O
na	O
poslu	O
:	O
polilicni	NORM
ljudi	O
.	O

koliko	O
god	O
da	O
iskidaju	O
u	O
odbrani	O
ovi	O
drugi	O
pogode	O
nemoguce	NORM
.	O

gledam	O
snimak	O
,	O
loncar	NORM
obilazi	O
onu	O
nesrecnu	NORM
otrovanu	O
decu	O
...	O

i	O
nikad	O
nećeš	O
.	O

budi	O
glup	O
interesantnije	O
je	O
.	O

a	O
deca	O
bandita	O
će	O
živeti	O
u	O
toplijim	O
krajevima	O
.	O

u	O
ubu	O
nemaju	O
hleba	O
i	O
snalaze	O
se	O
ko	O
kako	O
može	O
.	O

kada	O
kažem	O
:	O
"	O
srbiju	O
više	O
niko	O
neće	O
smeti	O
da	O
ucenjuje	O
,	O
srbija	O
je	O
ozbiljna	O
država	O
,	O
uskoro	O
velika	O
akcija	O
hapšenja	O
tajkuna	O
"	O
-	O
podsećam	O
vas	O
na	O
?	O

ja	O
vise	NORM
ne	O
mogu	O
..	O

kao	O
,	O
tražili	O
i	O
nisu	O
našli	O
.	O

vi	O
koji	O
ste	O
pokušali	O
da	O
mi	O
hakujete	O
fb	O
profil	O
i	O
ako	O
vas	O
ima	O
ovde	O
i	O
krijete	O
se	O
imam	O
nešto	O
da	O
izjavim	O
:	O
popušite	O
mi	O
kurac	O
vi	O
i	O
vaša	O
porodica	O
!	O

u	O
ovom	O
momentu	O
imam	O
stav	O
"	O
sve	O
bih	O
dala	O
da	O
bude	O
kao	O
ranije	O
"	O
,	O
sutra	O
će	O
već	O
da	O
me	O
boli	O
kurac	O
,	O
ali	O
će	O
me	O
podsvest	O
pojesti	O

hm	O
.	O

dakle	O
lud	O
sam	O
,	O
a	O
vi	O
?	O

nije	O
mu	O
dosta	O
što	O
ga	O
je	O
najurio	O
iz	O
#ds-a	O
već	O
želi	O
da	O
ga	O
najuri	O
i	O
iz	O
#ldp-a	O

sad	O
kad	O
se	O
preselim	O
u	O
svoj	O
novi	O
mali	O
prelepi	O
stan	O
dodjite	NORM
da	O
donesete	O
poklone	O
za	O
useljenje	O
ispred	O
kapije	O
iznecu	NORM
posluzenje	NORM
ko	NORM
sina	O
da	O
zenim	NORM

to	O
je	O
kao	O
i	O
novinari	O
hajde	O
da	O
izvučemo	O
iz	O
konteksta	O
i	O
napravimo	O
priču	O
koja	O
nije	O
baš	O
takva	O

npr	NORM
desna	O
obrva	O
spustena	NORM
,	O
a	O
leva	O
izdignuta	O
ponosno	O
u	O
ispitivackom	NORM
stilu	O
?	O

kad	O
ispriča	O
,	O
odmahneš	O
glavom	O
i	O
kažeš	O
mu	O
da	O
je	O
retard	O
.	O

minut	O
ćutanja	O
za	O
uticajne	O
tviteraše	O
,	O
koji	O
su	O
minimum	O
trećinu	O
svojih	O
tvitova	O
"	O
smislili	O
"	O
prostom	O
reciklažom	O
tvitova	O
neuticajnih	O
.	O

obožavam	O
kad	O
nam	O
stignu	O
spamovi	O
penis	O
enlargement	O
pills	O
na	O
firmin	O
mejl	O
.	O

zaboli	O
me	O
glava	O
ja	O
istripujem	O
da	O
imam	O
redak	O
poremecaj	NORM
gena	O
i	O
da	O
ce	NORM
tlc	O
doci	NORM
da	O
snima	O
rijaliti	O
o	O
meni	O
.	O

rekoh	O
joj	O
didn't	O
ask	O
u	NORM
,	O
slut	O
.	O

@slobageorgiev	O
@biljanaluki	O
jel	NORM
o	O
zaretu	NORM
pricas	NORM
?	O

pa	O
da	O
vraćamo	O
kredite	O
?	O

kreten	O
!	O

devojka	O
pobedila	O
.	O

iskreno	O
,	O
zabole	NORM
me	O
za	O
paradu	O
,	O
ali	O
ovo	O
je	O
izlaženje	O
u	O
susret	O
zahtevima	O
primitivaca	O
i	O
latentnih	O
neo-nacista	NORM
.	O

kakvo	O
je	O
to	O
momacko	NORM
bez	O
dame	O
noci	NORM
?	O

iskreno	O
verujem	O
da	O
nas	O
egoiste	O
vole	O
samo	O
ljudi	O
koji	O
su	O
suštinski	O
bolji	O
od	O
nas	O
.	O

mrtva	O
trka	O
!	O

baš	O
mi	O
je	O
drago	O
što	O
počinju	O
opet	O
porodične	O
tajne	O
,	O
mom	O
srcu	O
je	O
potrebno	O
veće	O
uzbuđenje	O
od	O
indijskih	O
serija	O

siguran	O
da	O
postoje	O
ljudi	O
koji	O
bi	O
me	O
streljali	O
što	O
sam	O
,	O
između	O
pršute	NORM
i	O
pice	O
,	O
odlučio	O
da	O
jedem	O
picu	O
.	O

narucuje	NORM
mi	O
neka	O
prepicka	NORM
ful	O
skockana	O
kratki	O
espreso	O
bez	O
mleka	O
,	O
reko	NORM
maco	O
mleka	O
nemamo	O
moze	NORM
li	O
bez	O
neceg	NORM
drugog	O
?	O

za	O
1.	O
januar	O
,	O
sasvim	O
dovoljno	O
od	O
obrazovanja	O
.	O

i	O
ono	O
kao	O
pravim	O
se	O
da	O
mi	O
te	O
glupave	O
fore	O
prijaju	O
.	O

ideja	O
i	O
ljudi	O
grade	O
stranku	O
.	O

ok	O
ljubavi	O
kako	O
ti	O
kažeš	O

evo	O
,	O
skuvala	O
je	O
toliko	O
,	O
koliko	O
prosecna	NORM
srpska	O
porodica	O
ne	O
skuva	O
ni	O
za	O
uskrs	O

vreme	O
je	O
da	O
se	O
nauči	O
kako	O
se	O
usisava	O
i	O
kako	O
se	O
peru	O
sudovi	O
...	O

objavila	O
si	O
sliku	O
sa	O
zvezdinim	O
šalom	O
oko	O
glave	O
,	O
u	O
dopičnjaku	O
i	O
sisama	O
na	O
izvolte	NORM
,	O
jeste	O
,	O
ti	O
si	O
huliganka	O
,	O
idi	O
čitaj	O
grabljivicu	O
,	O
molim	O
te	O
.	O

@raspevana	O
kada	O
si	O
rekla	O
dva	O
crnca	O
pomislio	O
sam	O
da	O
ih	O
pozdravljaš	O
iz	O
drugog	O
razloga	O
.	O

danas	O
više	O
ne	O
važi	O
ono	O
"	O
kad	O
se	O
najmanje	O
nadaš	O
"	O
nego	O
diži	O
dupe	O
,	O
učini	O
nešto	O
,	O
pošalji	O
poruku	O
,	O
momci	O
nemaju	O
muda	O
.	O

wau	NORM
,	O
sta	NORM
cu	NORM
da	O
radim	O
sebi	O
nocas	NORM
.	O

@zhillustrator	O
drugar	O
ih	O
slušao	O
u	O
berlinu	O
pre	O
neko	O
veče	O
,	O
kaže	O
da	O
su	O
baš	O
momačku	O
svirku	O
otprašili	O
.	O

ako	O
te	O
život	O
mazio	O
nije	O
molim	O
te	O
zastani	O
na	O
tren	O
i	O
nemoj	O
ga	O
pogledom	O
punim	O
vatre	O
zasuti	O
,	O
čudni	O
su	O
putevi	O
do	O
ćupa	O
duginih	O
boja	O
,	O
pokušaj	O
opet	O
.	O

pa	O
je	O
l'	NORM
su	O
na	O
sinodu	O
rekli	O
da	O
se	O
ne	O
zna	O
da	O
li	O
je	O
na	O
snimku	O
kacavenda	NORM
?!	O

jbt	NORM
da	O
znate	O
da	O
sam	O
uvređen	O
!?	O

@trbicnenad	O
mnogo	O
su	O
prijatniji	O
nego	O
kad	O
te	O
bucmasta	O
stjuardesa	O
aeroflota	O
bez	O
pardona	O
udari	O
kolicima	O
za	O
uslugu	O
svaki	O
put	O
,	O
veruj	O
mi	O
.	O

ne	O
znate	O
vi	O
tu	O
zivotnu	NORM
patnju	O
kad	O
cujete	NORM
brucose	NORM
na	O
fpn-u	O
koji	O
su	O
posle	O
dva	O
predmeta	O
politike	O
istripovali	O
opstu	NORM
spoznaju	O
!	O

budeš	O
human	O
,	O
pomogneš	O
svima	O
,	O
svakom	O
,	O
a	O
onda	O
se	O
pojavi	O
fejk	O
debil	O
da	O
te	O
izvređa	O
.	O

baba	O
će	O
njemu	O
:	O
-	O
sinko	O
,	O
možeš	O
ti	O
pričat	NORM
koliko	O
god	O
'oćeš	NORM
,	O
ali	O
te	O
ja	O
ne	O
čujem	O
.	O

ali	O
,	O
evo	O
-	O
ja	O
sam	O
jednom	O
zakucala	O
70	O
eksera	O
za	O
3	O
h	O
,	O
pa	O
vi	O
sad	O
vidite	O
.	O

.	O
ako	O
docekam	NORM
jutro	O
,	O
spremam	O
veliku	O
gozbu	O
za	O
tw-ase	NORM
.	O

kad	O
mi	O
donesoše	O
,	O
ono	O
puslica	O
,	O
zube	O
sam	O
polomila	O
.	O

@slobageorgiev	O
pa	O
kad	O
nije	O
država	O
.	O

to	O
sto	NORM
postujem	NORM
i	O
verujem	O
u	O
politiku	O
#sns-a	O
je	O
samo	O
moja	O
stvar	O
i	O
moj	O
problem	O
,	O
a	O
vi	O
otpracujte	NORM
,	O
radite	O
sta	NORM
hocete	NORM
,	O
ne	O
zanima	O
me	O
.	O

je	O
l'	NORM
se	O
kaže	O
"	O
tvit	O
u	O
cecinoj	O
senci	O
"	O
ili	O
da	O
se	O
izlogujem	O
i	O
ostatak	O
vremena	O
da	O
odlupam	O
glavom	O
o	O
zid	O
?	O

dogovor	O
kao	O
fiktivno	O
slaganje	O
između	O
normalnog	O
koji	O
se	O
iscima	O
da	O
smisli	O
nešto	O
pametno	O
i	O
budale	O
koja	O
uradi	O
po	O
sopstvenom	O
debilnom	O
nahođenju	O
.	O

oni	O
zapravo	O
nisu	O
normalni	O
.	O

vlasnici	O
kladionica	O
dobiju	O
vise	NORM
,	O
a	O
svi	O
igraci	NORM
ukupno	O
malo	O
.	O

debil	O
!	O

@sowercookie	O
tvoj	O
mozak	O
jednostavno	O
ne	O
moze	NORM
da	O
primi	O
toliku	O
kolicinu	NORM
sranja	O
...	O

svejedno	O
,	O
gledajmo	O
je	O
.	O

da	O
li	O
je	O
ovo	O
onaj	O
dan	O
u	O
pmsu	NORM
koji	O
cu	NORM
da	O
preplacem	NORM
zbog	O
hiljadu	O
pateticnih	NORM
i	O
par	O
nepateticnih	NORM
razloga	O
?	O

jebeš	O
tetovažu	O
koju	O
prekrivaju	O
malje	O
.	O

zaključio	O
na	O
osnovu	O
teksta	O
,	O
a	O
@onlinedanas	O
smatram	O
ozbiljnim	O
...	O

zasto	NORM
uvek	O
i	O
samo	O
protiv	O
zvezde	O
neka	O
ekipa	O
ima	O
nestvaran	O
procenat	O
suta	NORM
za	O
3	O
?	O

kakvi	O
tviteri	NORM
,	O
fb	O
,	O
viberi	O
i	O
ostala	O
čuda	O
.	O

interesantna	O
je	O
cinjenica	NORM
da	O
je	O
matematika	O
nebitna	O
u	O
srbiji	O
i	O
da	O
je	O
oro	O
bitniji	O
od	O
tablice	O
mnozenja	NORM
.	O

imam	O
jedan	O
medjuljudski	NORM
odnos	O
koji	O
je	O
toliko	O
društveno	O
neprihvaćen	O
da	O
je	O
potpuno	O
korektan	O
.	O

odem	O
na	O
home	O
page	O
a	O
tamo	O
svi	O
kače	O
linkove	O
kao	O
da	O
su	O
anastasija	O
ražnatović	O
.	O

poražavajuće	O
je	O
postojanje	O
ljudi	O
koji	O
imaju	O
stav	O
:	O
"	O
ni	O
sram	O
.	O

aaa	O
ja	O
i	O
dalje	O
ne	O
verujem	O
da	O
neko	O
moze	NORM
da	O
kaze	NORM
da	O
grupa	O
lmfao	O
izvodi	O
rap	O
muziku	O
.	O

apelaju	NORM
da	O
im	O
se	O
pomogne	O
sa	O
dostavom	O
hrane	O
-	O
katastrofa	O
!	O

dzesi	NORM
se	O
kupa	O
xd	O

bravo	O
nela	O
,	O
ti	O
i	O
sledeci	NORM
put	O
pokusaj	NORM
da	O
sama	O
,	O
u	O
stiklama	NORM
,	O
posle	O
izlaska	O
pronadjes	NORM
precicu	NORM
kroz	O
sumu	NORM
!	O

selakovic	NORM
kaze	NORM
da	O
notari	O
imaju	O
osig	NORM
od	O
odgovornosti	O
.	O

rano	O
je	O

jebena	O
demokratija	O
!	O

koji	O
sam	O
ja	O
majstor	O
ustvari	NORM
.	O

znaci	NORM
kako	O
tako	O
ne	O
umem	O
da	O
procenim	O
ljude	O

pa	O
ok	O
,	O
idi	O
čuvaj	O
ovce	O
i	O
meditiraj	O
!	O

a	O
ima	O
tih	O
tviteraša	O
kojima	O
gledam	O
svaki	O
tvit	O
,	O
svaki	O
menšn	O
,	O
gledam	O
šta	O
fejvuju	O
,	O
eventualno	O
ih	O
gledam	O
dok	O
spavaju	O
.	O

http://t.co/qzgkomdhay	O
#samopitam	O

šteta	O
,	O
a	O
taman	O
sam	O
hteo	O
da	O
sklopim	O
pakt	O
sa	O
par	O
huligana	O
da	O
mi	O
iz	O
konversa	O
ukradu	O
duboke	O
sive	O
i	O
plitke	O
crvene	O
starke	O
,	O
te	O
mi	O
još	O
fale	O
.	O

drugarica	O
je	O
izjavila	O
da	O
licim	NORM
na	O
musko	NORM
jer	O
nemam	O
dugacke	NORM
nokte	O
,	O
drugarice	O
znaci	NORM
druze	NORM
brate	O
okej	O
vazi	NORM

ja	O
reko	NORM
ovaj	O
ne	O
ovaj	O
ima	O
tablice	O
bg	O
.	O

osvrni	O
se	O
na	O
grad	O
u	O
kojem	O
sam	O
bila	O
tvoja	O
.	O

@tonibaranek	O
@waveyparticle	O
ne	O
pomazu	NORM
ni	O
dva	O
sunca	O
istovremeno	O
ako	O
je	O
magla	O
gusta	O
.	O

ma	O
da	O
li	O
se	O
pije	O
rakija	O
i	O
jede	O
domaca	NORM
sunka	NORM
sa	O
sestrama	O
ruskinjama	O
.	O

oni	O
izađu	O
,	O
ja	O
ostanem	O
kod	O
kuće	O
da	O
učim	O
-	O
klup	NORM
pun	O
,	O
dve	O
devojke	O
se	O
pobiju	O
,	O
piće	O
džabe	O
,	O
muzika	O
nikad	O
bolja	O
,	O
ešton	O
kučer	O
pitao	O
gde	O
sam	O
...	O

kakav	O
promašaj	O
chado	O
.	O

zato	O
što	O
je	O
nju	O
sramota	O
što	O
kupuje	O
kondome	O
a	O
mene	O
što	O
ne	O
kupujem	O
.	O

ako	O
ukradeš	O
nešto	O
u	O
srbiji	O
,	O
onda	O
si	O
lopov	O
.	O

dok	O
se	O
ne	O
rastope	O
boje	O
je	O
za	O
mene	O
dobilo	O
značenje	O
kad	O
sam	O
sveže	O
ofarbana	O
i	O
našminkama	NORM
izašla	O
na	O
kišu	O
.	O

žao	O
mi	O
je	O
pravih	O
fotografa	O
,	O
novinara	O
,	O
šminkera	O
,	O
dj-eva	O
,	O
modela	O
...	O
što	O
ih	O
brukaju	O
ovi	O
retardi	O
koji	O
misle	O
da	O
to	O
jesu	O
.	O

satima	O
,	O
danima	O
,	O
godinama	O
.	O

to	O
znaci	NORM
da	O
sam	O
nevidjeno	NORM
pametan	O
...!!	O

uspem	O
da	O
se	O
popnem	O
na	O

nekad	O
mi	O
dođe	O
da	O
se	O
ošišam	O
drastično	O
,	O
a	O
onda	O
se	O
ugreje	O
voda	O
u	O
bojleru	O
,	O
pa	O
se	O
na	O
miru	O
isfeniram	O
,	O
zamahnem	O
k'o	NORM
beyoncé	O
i	O
sve	O
bude	O
ok	O
.	O

izgleda	O
da	O
sam	O
u	O
istraživanju	O
fb-a	O
o	O
uticaja	NORM
na	O
